=== cmd ===
/Users/haxlys/llm-bench/.venv/bin/python3 -m lm_eval --model local-chat-completions --model_args base_url=http://127.0.0.1:9090/v1/chat/completions,model=lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit,tokenizer_backend=None,num_concurrent=1,max_retries=2 --tasks gsm8k_cot_zeroshot --output_path /Users/haxlys/llm-bench/results/eval_scores/20260428T220733Z_26B-MoE-mlx-4bit_full/gsm8k_cot_zeroshot --batch_size 1 --apply_chat_template
=== stdout ===
local-chat-completions ({'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}), gen_kwargs: ({}), limit: None, num_fewshot: None, batch_size: 1
|      Tasks       |Version|     Filter     |n-shot|  Metric   |   |Value|   |Stderr|
|------------------|------:|----------------|-----:|-----------|---|----:|---|-----:|
|gsm8k_cot_zeroshot|      3|flexible-extract|     0|exact_match|↑  |0.003|±  |0.0015|
|                  |       |strict-match    |     0|exact_match|↑  |0.000|±  |0.0000|


=== stderr ===
2026-04-29:08:08:30 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-29:08:08:32 INFO     [_cli.run:376] Selected Tasks: ['gsm8k_cot_zeroshot']
2026-04-29:08:08:32 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-29:08:08:32 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}
2026-04-29:08:08:32 INFO     [models.api_models:172] Using max length 2048 - 1
2026-04-29:08:08:32 INFO     [models.api_models:175] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-04-29:08:08:32 INFO     [models.api_models:193] Using tokenizer None
2026-04-29:08:08:35 INFO     [tasks:700] Selected tasks:
2026-04-29:08:08:35 INFO     [tasks:691] Task: gsm8k_cot_zeroshot (gsm8k/gsm8k-cot-zeroshot.yaml)
2026-04-29:08:08:35 INFO     [evaluator:314] gsm8k_cot_zeroshot: Using gen_kwargs: {'until': ['Q:', '</s>', '<|im_end|>'], 'do_sample': False}

Requesting API:  36%|███▋      | 480/1319 [19:20<34:27,  2.46s/it]2026-04-29:08:27:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  36%|███▋      | 481/1319 [19:22<34:21,  2.46s/it]2026-04-29:08:28:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  37%|███▋      | 482/1319 [19:25<34:21,  2.46s/it]2026-04-29:08:28:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  37%|███▋      | 483/1319 [19:27<34:22,  2.47s/it]2026-04-29:08:28:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  37%|███▋      | 484/1319 [19:30<34:18,  2.46s/it]2026-04-29:08:28:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  37%|███▋      | 485/1319 [19:32<34:16,  2.47s/it]
Requesting API:  37%|███▋      | 486/1319 [19:35<34:09,  2.46s/it]2026-04-29:08:28:13 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  37%|███▋      | 487/1319 [19:37<34:03,  2.46s/it]2026-04-29:08:28:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  37%|███▋      | 488/1319 [19:39<34:00,  2.46s/it]2026-04-29:08:28:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  37%|███▋      | 489/1319 [19:42<33:59,  2.46s/it]
Requesting API:  37%|███▋      | 490/1319 [19:44<33:56,  2.46s/it]
Requesting API:  37%|███▋      | 491/1319 [19:47<33:55,  2.46s/it]2026-04-29:08:28:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  37%|███▋      | 492/1319 [19:49<33:53,  2.46s/it]2026-04-29:08:28:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  37%|███▋      | 493/1319 [19:52<33:50,  2.46s/it]2026-04-29:08:28:30 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  37%|███▋      | 494/1319 [19:54<33:50,  2.46s/it]2026-04-29:08:28:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  38%|███▊      | 495/1319 [19:57<33:51,  2.47s/it]2026-04-29:08:28:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  38%|███▊      | 496/1319 [19:59<33:48,  2.47s/it]2026-04-29:08:28:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  38%|███▊      | 497/1319 [20:02<33:44,  2.46s/it]2026-04-29:08:28:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  38%|███▊      | 498/1319 [20:04<33:39,  2.46s/it]2026-04-29:08:28:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  38%|███▊      | 499/1319 [20:07<33:32,  2.45s/it]2026-04-29:08:28:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  38%|███▊      | 500/1319 [20:09<33:36,  2.46s/it]2026-04-29:08:28:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  38%|███▊      | 501/1319 [20:11<33:31,  2.46s/it]2026-04-29:08:28:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  38%|███▊      | 502/1319 [20:14<33:30,  2.46s/it]2026-04-29:08:28:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  38%|███▊      | 503/1319 [20:16<33:30,  2.46s/it]2026-04-29:08:28:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  38%|███▊      | 504/1319 [20:19<33:28,  2.46s/it]2026-04-29:08:28:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  38%|███▊      | 505/1319 [20:21<33:27,  2.47s/it]2026-04-29:08:29:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  38%|███▊      | 506/1319 [20:24<33:29,  2.47s/it]2026-04-29:08:29:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  38%|███▊      | 507/1319 [20:26<33:22,  2.47s/it]2026-04-29:08:29:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  39%|███▊      | 508/1319 [20:29<33:18,  2.46s/it]2026-04-29:08:29:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  39%|███▊      | 509/1319 [20:31<33:11,  2.46s/it]2026-04-29:08:29:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  39%|███▊      | 510/1319 [20:34<33:09,  2.46s/it]2026-04-29:08:29:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  39%|███▊      | 511/1319 [20:36<33:09,  2.46s/it]2026-04-29:08:29:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  39%|███▉      | 512/1319 [20:39<33:06,  2.46s/it]2026-04-29:08:29:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  39%|███▉      | 513/1319 [20:41<33:02,  2.46s/it]2026-04-29:08:29:20 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  39%|███▉      | 514/1319 [20:43<32:59,  2.46s/it]2026-04-29:08:29:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  39%|███▉      | 515/1319 [20:46<32:53,  2.45s/it]2026-04-29:08:29:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  39%|███▉      | 516/1319 [20:48<32:51,  2.45s/it]2026-04-29:08:29:27 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  39%|███▉      | 517/1319 [20:51<32:45,  2.45s/it]2026-04-29:08:29:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  39%|███▉      | 518/1319 [20:53<32:45,  2.45s/it]2026-04-29:08:29:32 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  39%|███▉      | 519/1319 [20:56<32:44,  2.46s/it]2026-04-29:08:29:34 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  39%|███▉      | 520/1319 [20:58<32:40,  2.45s/it]2026-04-29:08:29:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  39%|███▉      | 521/1319 [21:01<32:44,  2.46s/it]2026-04-29:08:29:39 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  40%|███▉      | 522/1319 [21:03<32:44,  2.46s/it]2026-04-29:08:29:42 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  40%|███▉      | 523/1319 [21:06<32:45,  2.47s/it]2026-04-29:08:29:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  40%|███▉      | 524/1319 [21:08<32:42,  2.47s/it]2026-04-29:08:29:47 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  40%|███▉      | 525/1319 [21:11<32:41,  2.47s/it]2026-04-29:08:29:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  40%|███▉      | 526/1319 [21:13<32:39,  2.47s/it]2026-04-29:08:29:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  40%|███▉      | 527/1319 [21:15<32:35,  2.47s/it]2026-04-29:08:29:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  40%|████      | 528/1319 [21:18<32:28,  2.46s/it]2026-04-29:08:29:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  40%|████      | 529/1319 [21:20<32:25,  2.46s/it]2026-04-29:08:29:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  40%|████      | 530/1319 [21:23<32:24,  2.46s/it]2026-04-29:08:30:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  40%|████      | 531/1319 [21:25<32:24,  2.47s/it]2026-04-29:08:30:04 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  40%|████      | 532/1319 [21:28<32:22,  2.47s/it]2026-04-29:08:30:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  40%|████      | 533/1319 [21:30<32:17,  2.47s/it]2026-04-29:08:30:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  40%|████      | 534/1319 [21:33<32:12,  2.46s/it]2026-04-29:08:30:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  41%|████      | 535/1319 [21:35<32:13,  2.47s/it]2026-04-29:08:30:14 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  41%|████      | 536/1319 [21:38<32:05,  2.46s/it]
Requesting API:  41%|████      | 537/1319 [21:40<32:01,  2.46s/it]2026-04-29:08:30:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  41%|████      | 538/1319 [21:43<31:59,  2.46s/it]2026-04-29:08:30:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  41%|████      | 539/1319 [21:45<31:59,  2.46s/it]2026-04-29:08:30:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  41%|████      | 540/1319 [21:47<31:54,  2.46s/it]2026-04-29:08:30:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  41%|████      | 541/1319 [21:50<31:53,  2.46s/it]2026-04-29:08:30:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  41%|████      | 542/1319 [21:52<31:52,  2.46s/it]2026-04-29:08:30:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  41%|████      | 543/1319 [21:55<31:49,  2.46s/it]2026-04-29:08:30:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  41%|████      | 544/1319 [21:57<31:46,  2.46s/it]2026-04-29:08:30:36 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  41%|████▏     | 545/1319 [22:00<31:43,  2.46s/it]2026-04-29:08:30:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  41%|████▏     | 546/1319 [22:02<31:38,  2.46s/it]2026-04-29:08:30:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  41%|████▏     | 547/1319 [22:05<31:37,  2.46s/it]2026-04-29:08:30:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  42%|████▏     | 548/1319 [22:07<31:36,  2.46s/it]2026-04-29:08:30:46 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  42%|████▏     | 549/1319 [22:10<31:32,  2.46s/it]2026-04-29:08:30:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  42%|████▏     | 550/1319 [22:12<31:29,  2.46s/it]2026-04-29:08:30:51 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  42%|████▏     | 551/1319 [22:15<31:31,  2.46s/it]2026-04-29:08:30:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  42%|████▏     | 552/1319 [22:17<31:30,  2.46s/it]2026-04-29:08:30:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  42%|████▏     | 553/1319 [22:19<31:28,  2.47s/it]2026-04-29:08:30:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  42%|████▏     | 554/1319 [22:22<31:26,  2.47s/it]2026-04-29:08:31:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  42%|████▏     | 555/1319 [22:24<31:21,  2.46s/it]2026-04-29:08:31:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  42%|████▏     | 556/1319 [22:27<31:19,  2.46s/it]2026-04-29:08:31:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  42%|████▏     | 557/1319 [22:29<31:14,  2.46s/it]2026-04-29:08:31:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  42%|████▏     | 558/1319 [22:32<31:11,  2.46s/it]2026-04-29:08:31:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  42%|████▏     | 559/1319 [22:34<31:07,  2.46s/it]2026-04-29:08:31:13 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  42%|████▏     | 560/1319 [22:37<31:08,  2.46s/it]2026-04-29:08:31:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  43%|████▎     | 561/1319 [22:39<31:05,  2.46s/it]2026-04-29:08:31:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  43%|████▎     | 562/1319 [22:42<31:05,  2.46s/it]2026-04-29:08:31:20 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  43%|████▎     | 563/1319 [22:44<31:04,  2.47s/it]2026-04-29:08:31:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  43%|████▎     | 564/1319 [22:47<30:59,  2.46s/it]2026-04-29:08:31:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  43%|████▎     | 565/1319 [22:49<30:56,  2.46s/it]2026-04-29:08:31:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  43%|████▎     | 566/1319 [22:51<30:51,  2.46s/it]2026-04-29:08:31:30 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  43%|████▎     | 567/1319 [22:54<30:47,  2.46s/it]2026-04-29:08:31:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  43%|████▎     | 568/1319 [22:56<30:50,  2.46s/it]2026-04-29:08:31:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  43%|████▎     | 569/1319 [22:59<30:46,  2.46s/it]2026-04-29:08:31:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  43%|████▎     | 570/1319 [23:01<30:45,  2.46s/it]2026-04-29:08:31:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  43%|████▎     | 571/1319 [23:04<30:45,  2.47s/it]2026-04-29:08:31:42 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  43%|████▎     | 572/1319 [23:06<30:43,  2.47s/it]2026-04-29:08:31:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  43%|████▎     | 573/1319 [23:09<30:43,  2.47s/it]
Requesting API:  44%|████▎     | 574/1319 [23:11<30:37,  2.47s/it]2026-04-29:08:31:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  44%|████▎     | 575/1319 [23:14<30:35,  2.47s/it]2026-04-29:08:31:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  44%|████▎     | 576/1319 [23:16<30:36,  2.47s/it]2026-04-29:08:31:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  44%|████▎     | 577/1319 [23:19<30:36,  2.47s/it]2026-04-29:08:31:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  44%|████▍     | 578/1319 [23:21<30:33,  2.47s/it]2026-04-29:08:32:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  44%|████▍     | 579/1319 [23:24<30:28,  2.47s/it]2026-04-29:08:32:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  44%|████▍     | 580/1319 [23:26<30:16,  2.46s/it]2026-04-29:08:32:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  44%|████▍     | 581/1319 [23:28<30:17,  2.46s/it]2026-04-29:08:32:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  44%|████▍     | 582/1319 [23:31<30:12,  2.46s/it]2026-04-29:08:32:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'
